(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.1460674157303371, 0.48929168979799387)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.1797752808988764, 0.48985086966751856)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.1910112359550562, 0.2638772451734435)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.39645734576763214)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.42322097378277157, 0.08709282692370367)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.1348314606741573, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.16104868913857673, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.35580524344569286, 0.23276893785074101)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.1348314606741573, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.3033707865168539, 0.40742685350096813)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.2471910112359551, 0.23815069952706538)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.1685393258426966, 0.24925542572415813)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.42322097378277157, 0.08709282692370367)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.16104868913857673, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.42322097378277157, 0.08709282692370367)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.2471910112359551, 0.23815069952706538)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.45318352059925093, 0.08709282692370367)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3664219490768692)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.1685393258426966, 0.28418048672102114)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.2247191011235955, 0.27487410819191693)
(0.13108614232209737, 0.3137552514474066)
(0.13108614232209737, 0.3137552514474066)
(0.22846441947565543, 0.5197670997782611)
(0.19475655430711614, 0.4668707014847687)
(0.37827715355805247, 0.24489489710445445)
(0.3258426966292135, 0.3992924729002011)
(0.35580524344569286, 0.30474398772205746)
(0.6254681647940075, 0.013940398832696325)
(0.35205992509363293, 0.30400465620557715)
(0.40074906367041196, 0.3421251490016013)
(0.2696629213483146, 0.43581816149299335)
(0.4382022471910112, 0.07107737734866626)
(0.5730337078651686, 0.041698804971121835)
(0.3258426966292135, 0.3992924729002011)
(0.3595505617977528, 0.31643487307092905)
