(0.5632183908045977, 0.45510311866770425)
(0.5632183908045977, 0.45510311866770425)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.45510311866770425)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.45510311866770425)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.13341629715976394)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.13341629715976394)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.13341629715976394)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.13341629715976394)
(0.5632183908045977, 0.13341629715976394)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.13341629715976394)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.13341629715976394)
(0.5977011494252873, 0.03192410364968278)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5517241379310345, 0.052120966244079234)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5517241379310345, 0.052120966244079234)
(0.5632183908045977, 0.024622099516971672)
(0.5517241379310345, 0.052120966244079234)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5517241379310345, 0.052120966244079234)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5632183908045977, 0.024622099516971672)
(0.5517241379310345, 0.052120966244079234)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5517241379310345, 0.052120966244079234)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5517241379310345, 0.052120966244079234)
(0.5632183908045977, 0.024622099516971672)
(0.5632183908045977, 0.024622099516971672)
(0.5517241379310345, 0.052120966244079234)
(0.5632183908045977, 0.024622099516971672)
(0.5517241379310345, 0.052120966244079234)
(0.5632183908045977, 0.024622099516971672)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5632183908045977, 0.024622099516971672)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5977011494252873, 0.5803631899668216)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5287356321839081, 0.0976445383202351)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5287356321839081, 0.0976445383202351)
(0.9310344827586207, 1.0)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5287356321839081, 0.0976445383202351)
(0.5287356321839081, 0.0976445383202351)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5287356321839081, 0.0976445383202351)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5287356321839081, 0.0976445383202351)
(0.5287356321839081, 0.0976445383202351)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
(0.5517241379310345, 0.052120966244079234)
